,Movie Name,Year of Release,Watch Time,Movie Rating,Meatscore of movie,Votes,Gross,Description
0,The Shawshank Redemption,(1994),142 min,9.3,81        ,"34,709",$28.34M,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency."
1,The Godfather,(1972),175 min,9.2,100        ,"34,709",$134.97M,The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.
2,The Dark Knight,(2008),152 min,9.0,84        ,"34,709",$534.86M,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice."
3,The Lord of the Rings: The Return of the King,(2003),201 min,9.0,94        ,"34,709",$377.85M,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
4,Schindler's List,(1993),195 min,9.0,94        ,"34,709",$96.90M,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis."
5,The Godfather: Part II,(1974),202 min,9.0,90        ,"34,709",$57.30M,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
6,12 Angry Men,(1957),96 min,9.0,96        ,"34,709",$4.36M,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.
7,Jai Bhim,(2021),164 min,8.9,****,"34,709",#248,"When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice."
8,Pulp Fiction,(1994),154 min,8.9,94        ,"34,709",$107.93M,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
9,Inception,(2010),148 min,8.8,74        ,"34,709",$292.58M,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster."
10,The Lord of the Rings: The Two Towers,(2002),179 min,8.8,87        ,"34,709",$342.55M,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
11,Fight Club,(1999),139 min,8.8,66        ,"34,709",$37.03M,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.
12,The Lord of the Rings: The Fellowship of the Ring,(2001),178 min,8.8,92        ,"34,709",$315.54M,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
13,Forrest Gump,(1994),142 min,8.8,82        ,"34,709",$330.25M,"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart."
14,"The Good, the Bad and the Ugly",(1966),178 min,8.8,90        ,"34,709",$6.10M,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.
15,Soorarai Pottru,(2020),153 min,8.7,****,"34,709",%^%^%^,"Nedumaaran Rajangam ""Maara"" sets out to make the common man fly and in the process takes on the world's most capital intensive industry and several enemies who stand in his way."
16,The Matrix,(1999),136 min,8.7,73        ,"34,709",$171.48M,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence."
17,Goodfellas,(1990),145 min,8.7,90        ,"34,709",$46.84M,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate."
18,Star Wars: Episode V - The Empire Strikes Back,(1980),124 min,8.7,82        ,"34,709",$290.48M,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett."
19,One Flew Over the Cuckoo's Nest,(1975),133 min,8.7,84        ,"34,709",$112.00M,"A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients."
20,Vikram,(2022),175 min,8.6,****,"34,709",%^%^%^,"A high-octane action film where a special investigator is assigned a case of serial Killings, he finds the case is not what it seems to be and leading down this path is only going to end in a war between everyone involved."
21,Top Gun: Maverick,(2022),130 min,8.6,78        ,"34,709",#45,"After more than thirty years of service as one of the Navy's top aviators, Pete Mitchell is where he belongs, pushing the envelope as a courageous test pilot and dodging the advancement in rank that would ground him."
22,Interstellar,(2014),169 min,8.6,74        ,"34,709",$188.02M,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.
23,City of God,(2002),130 min,8.6,79        ,"34,709",$7.56M,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin."
24,Spirited Away,(2001),125 min,8.6,96        ,"34,709",$10.06M,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts."
25,Saving Private Ryan,(1998),169 min,8.6,91        ,"34,709",$216.54M,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
26,The Green Mile,(1999),189 min,8.6,61        ,"34,709",$136.80M,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift."
27,Life Is Beautiful,(1997),116 min,8.6,59        ,"34,709",$57.60M,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp."
28,Se7en,(1995),127 min,8.6,65        ,"34,709",$100.13M,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
29,Terminator 2: Judgment Day,(1991),137 min,8.6,75        ,"34,709",$204.84M,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten-year-old son John from a more advanced and powerful cyborg."
30,The Silence of the Lambs,(1991),118 min,8.6,85        ,"34,709",$130.74M,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
31,Star Wars,(1977),121 min,8.6,90        ,"34,709",$322.74M,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader."
32,Harakiri,(1962),133 min,8.6,85        ,"34,709",#47,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity."
33,Seven Samurai,(1954),207 min,8.6,98        ,"34,709",$0.27M,"""A veteran samurai, gathers six samurais to protect a village from the cruel bandits. As the samurais teach the natives how to defend themselves, the village is attacked by a pack of 40 bandits."
34,It's a Wonderful Life,(1946),130 min,8.6,89        ,"34,709",#21,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.
35,Kaithi,(2019),145 min,8.5,****,"34,709",%^%^%^,"Dilli, an ex-convict, endeavours to meet his daughter for the first time after leaving prison. However, his attempts are interrupted due to a drug raid planned by Inspector Bejoy."
36,Asuran,(2019),141 min,8.5,****,"34,709",%^%^%^,"The teenage son of a farmer from an underprivileged caste kills a rich, upper caste landlord. Will the farmer, a loving father and a pacifist by heart, be able to save his hot-blooded son is the rest of the story."
37,Parasite,(2019),132 min,8.5,96        ,"34,709",$53.37M,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.
38,Whiplash,(2014),106 min,8.5,88        ,"34,709",$13.09M,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.
39,The Intouchables,(2011),112 min,8.5,57        ,"34,709",$13.18M,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."
40,Sardar Udham,(2021),164 min,8.5,****,"34,709",%^%^%^,A biopic detailing the 2 decades that Punjabi Sikh revolutionary Udham Singh spent planning the assassination of the man responsible for the Jallianwala Bagh massacre.
41,The Prestige,(2006),130 min,8.5,66        ,"34,709",$53.09M,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other."
42,The Departed,(2006),151 min,8.5,85        ,"34,709",$132.38M,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
43,The Pianist,(2002),150 min,8.5,85        ,"34,709",$32.57M,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.
44,Gladiator,(2000),155 min,8.5,67        ,"34,709",$187.71M,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
45,American History X,(1998),119 min,8.5,62        ,"34,709",$6.72M,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.
46,The Usual Suspects,(1995),106 min,8.5,77        ,"34,709",$23.34M,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup."
47,Léon: The Professional,(1994),110 min,8.5,64        ,"34,709",$19.50M,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade."
48,The Lion King,(1994),88 min,8.5,88        ,"34,709",$422.78M,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself."
49,Cinema Paradiso,(1988),155 min,8.5,80        ,"34,709",$11.99M,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.
50,Grave of the Fireflies,(1988),89 min,8.5,94        ,"34,709",#48,A young boy and his little sister struggle to survive in Japan during World War II.
51,Back to the Future,(1985),116 min,8.5,87        ,"34,709",$210.61M,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown."
52,Apocalypse Now,(1979),147 min,8.5,94        ,"34,709",$83.47M,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.
53,Alien,(1979),117 min,8.5,89        ,"34,709",$78.90M,The crew of a commercial spacecraft encounter a deadly lifeform after investigating an unknown transmission.
54,Once Upon a Time in the West,(1968),165 min,8.5,80        ,"34,709",$5.32M,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.
55,Psycho,(1960),109 min,8.5,97        ,"34,709",$32.00M,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother."
56,Rear Window,(1954),112 min,8.5,100        ,"34,709",$36.76M,"A wheelchair-bound photographer spies on his neighbors from his Greenwich Village courtyard apartment window, and becomes convinced one of them has committed murder, despite the skepticism of his fashion-model girlfriend."
57,Casablanca,(1942),102 min,8.5,100        ,"34,709",$1.02M,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.
58,Modern Times,(1936),87 min,8.5,96        ,"34,709",$0.16M,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.
59,City Lights,(1931),87 min,8.5,99        ,"34,709",$0.02M,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically."
60,Capernaum,(2018),126 min,8.4,75        ,"34,709",$1.66M,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect."
61,Joker,(I) (2019),122 min,8.4,59        ,"34,709",$335.45M,A mentally troubled stand-up comedian embarks on a downward spiral that leads to the creation of an iconic villain.
62,96,(II) (2018),158 min,8.4,****,"34,709",%^%^%^,Two high school sweethearts meet at a reunion after 22 years and reminisce about their past.
63,Your Name.,(2016),106 min,8.4,79        ,"34,709",$5.02M,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?"
64,Spider-Man: Into the Spider-Verse,(2018),117 min,8.4,87        ,"34,709",$190.24M,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities."
65,Avengers: Endgame,(2019),181 min,8.4,78        ,"34,709",$858.37M,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe."
66,Avengers: Infinity War,(2018),149 min,8.4,68        ,"34,709",$678.82M,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
67,Coco,(I) (2017),105 min,8.4,81        ,"34,709",$209.73M,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
68,Django Unchained,(2012),165 min,8.4,81        ,"34,709",$162.81M,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation-owner in Mississippi."
69,The Dark Knight Rises,(2012),164 min,8.4,78        ,"34,709",$448.14M,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane."
70,Drishyam 2,(2021),152 min,8.4,****,"34,709",%^%^%^,A gripping tale of an investigation and a family which is threatened by it. Will Georgekutty be able to protect his family this time?
71,3 Idiots,(2009),170 min,8.4,67        ,"34,709",$6.53M,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots""."
72,K.G.F: Chapter 2,(2022),168 min,8.4,****,"34,709",%^%^%^,"In the blood-soaked Kolar Gold Fields, Rocky's name strikes fear into his foes. While his allies look up to him, the government sees him as a threat to law and order. Rocky must battle threats from all sides for unchallenged supremacy."
73,Shershaah,(2021),135 min,8.4,****,"34,709",%^%^%^,"The story of PVC awardee Indian soldier Capt. Vikram Batra, who shot to fame and became a household name during the Kargil War in 1999."
74,WALL·E,(2008),98 min,8.4,95        ,"34,709",$223.81M,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind."
75,The Lives of Others,(2006),137 min,8.4,89        ,"34,709",$11.29M,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives."
76,Oldboy,(2003),120 min,8.4,77        ,"34,709",$0.71M,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days."
77,Memento,(2000),113 min,8.4,80        ,"34,709",$25.54M,A man with short-term memory loss attempts to track down his wife's murderer.
78,American Beauty,(1999),122 min,8.4,84        ,"34,709",$130.10M,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.
79,Princess Mononoke,(1997),134 min,8.4,76        ,"34,709",$2.38M,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime."
80,Braveheart,(1995),178 min,8.4,68        ,"34,709",$75.60M,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.
81,Come and See,(1985),142 min,8.4,****,"34,709",#101,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II."
82,Aliens,(1986),137 min,8.4,84        ,"34,709",$85.16M,"Fifty-seven years after surviving an apocalyptic attack aboard her space vessel by merciless space creatures, Officer Ripley awakens from hyper-sleep and tries to warn anyone who will listen about the predators."
83,Amadeus,(1984),160 min,8.4,88        ,"34,709",$51.97M,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered him."
84,Indiana Jones and the Raiders of the Lost Ark,(1981),115 min,8.4,85        ,"34,709",$248.16M,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers."
85,The Boat,(1981),149 min,8.4,86        ,"34,709",$11.49M,"The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror."
86,The Shining,(1980),146 min,8.4,66        ,"34,709",$44.02M,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future."
87,High and Low,(1963),143 min,8.4,90        ,"34,709",#92,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.
88,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,(1964),95 min,8.4,97        ,"34,709",$0.28M,"An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop."
89,Witness for the Prosecution,(1957),116 min,8.4,****,"34,709",$8.18M,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.
90,Paths of Glory,(1957),88 min,8.4,90        ,"34,709",#61,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them."
91,Sunset Blvd.,(1950),110 min,8.4,****,"34,709",#60,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.
92,The Great Dictator,(1940),125 min,8.4,****,"34,709",$0.29M,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.
93,Hamilton,(2020),160 min,8.3,90        ,"34,709",#119,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast."
94,Raatchasan,(2018),170 min,8.3,****,"34,709",%^%^%^,A sub-inspector sets out in pursuit of a mysterious serial killer who targets teen school girls and murders them brutally.
95,Ayla: The Daughter of War,(2017),125 min,8.3,****,"34,709",%^%^%^,"In 1950, amid-st the ravages of the Korean War, Sergeant Süleyman stumbles upon a half-frozen little girl, with no parents and no help in sight. Frantic, scared and on the verge of death, ...                See full summary »"
96,Dangal,(2016),161 min,8.3,****,"34,709",$12.39M,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.
97,Drishyam,(2013),160 min,8.3,****,"34,709",%^%^%^,A man goes to extreme lengths to save his family from punishment after the family commits an accidental crime.
98,The Hunt,(2012),115 min,8.3,77        ,"34,709",$0.69M,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie."
99,A Separation,(2011),123 min,8.3,95        ,"34,709",$7.10M,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.
100,Incendies,(2010),131 min,8.3,80        ,"34,709",$6.86M,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.